Listado de rutas de carpetas para el volumen pc-jcm-D
El n£mero de serie del volumen es D446-7FE8
D:.
|   .gitignore
|   estructura.txt
|   mypy.ini
|   README.md
|   requirements.txt
|   
+---.mypy_cache
|   |   .gitignore
|       |           _validators.data.json
|       |           _validators.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---pydantic_core
|       |       core_schema.data.json
|       |       core_schema.meta.json
|       |       _pydantic_core.data.json
|       |       _pydantic_core.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---python_multipart
|       |       decoders.data.json
|       |       decoders.meta.json
|       |       exceptions.data.json
|       |       exceptions.meta.json
|       |       multipart.data.json
|       |       multipart.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---starlette
|       |   |   applications.data.json
|       |   |   applications.meta.json
|       |   |   background.data.json
|       |   |   background.meta.json
|       |   |   concurrency.data.json
|       |   |   concurrency.meta.json
|       |   |   convertors.data.json
|       |   |   convertors.meta.json
|       |   |   datastructures.data.json
|       |   |   datastructures.meta.json
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   formparsers.data.json
|       |   |   formparsers.meta.json
|       |   |   requests.data.json
|       |   |   requests.meta.json
|       |   |   responses.data.json
|       |   |   responses.meta.json
|       |   |   routing.data.json
|       |   |   routing.meta.json
|       |   |   staticfiles.data.json
|       |   |   staticfiles.meta.json
|       |   |   status.data.json
|       |   |   status.meta.json
|       |   |   templating.data.json
|       |   |   templating.meta.json
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   websockets.data.json
|       |   |   websockets.meta.json
|       |   |   _exception_handler.data.json
|       |   |   _exception_handler.meta.json
|       |   |   _utils.data.json
|       |   |   _utils.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   \---middleware
|       |           base.data.json
|       |           base.meta.json
|       |           errors.data.json
|       |           errors.meta.json
|       |           exceptions.data.json
|       |           exceptions.meta.json
|       |           sessions.data.json
|       |           sessions.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---sys
|       |       _monitoring.data.json
|       |       _monitoring.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---typing_inspection
|       |       introspection.data.json
|       |       introspection.meta.json
|       |       typing_objects.data.json
|       |       typing_objects.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---urllib
|       |       error.data.json
|       |       error.meta.json
|       |       parse.data.json
|       |       parse.meta.json
|       |       request.data.json
|       |       request.meta.json
|       |       response.data.json
|       |       response.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---uvicorn
|       |   |   config.data.json
|       |   |   config.meta.json
|       |   |   importer.data.json
|       |   |   importer.meta.json
|       |   |   logging.data.json
|       |   |   logging.meta.json
|       |   |   main.data.json
|       |   |   main.meta.json
|       |   |   server.data.json
|       |   |   server.meta.json
|       |   |   _subprocess.data.json
|       |   |   _subprocess.meta.json
|       |   |   _types.data.json
|       |   |   _types.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---middleware
|       |   |       asgi2.data.json
|       |   |       asgi2.meta.json
|       |   |       message_logger.data.json
|       |   |       message_logger.meta.json
|       |   |       proxy_headers.data.json
|       |   |       proxy_headers.meta.json
|       |   |       wsgi.data.json
|       |   |       wsgi.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---protocols
|       |   |   |   utils.data.json
|       |   |   |   utils.meta.json
|       |   |   |   __init__.data.json
|       |   |   |   __init__.meta.json
|       |   |   |   
|       |   |   +---http
|       |   |   |       flow_control.data.json
|       |   |   |       flow_control.meta.json
|       |   |   |       h11_impl.data.json
|       |   |   |       h11_impl.meta.json
|       |   |   |       httptools_impl.data.json
|       |   |   |       httptools_impl.meta.json
|       |   |   |       __init__.data.json
|       |   |   |       __init__.meta.json
|       |   |   |       
|       |   |   \---websockets
|       |   |           websockets_impl.data.json
|       |   |           websockets_impl.meta.json
|       |   |           wsproto_impl.data.json
|       |   |           wsproto_impl.meta.json
|       |   |           __init__.data.json
|       |   |           __init__.meta.json
|       |   |           
|       |   \---supervisors
|       |           basereload.data.json
|       |           basereload.meta.json
|       |           multiprocess.data.json
|       |           multiprocess.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---websockets
|       |   |   client.data.json
|       |   |   client.meta.json
|       |   |   datastructures.data.json
|       |   |   datastructures.meta.json
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   frames.data.json
|       |   |   frames.meta.json
|       |   |   headers.data.json
|       |   |   headers.meta.json
|       |   |   http11.data.json
|       |   |   http11.meta.json
|       |   |   imports.data.json
|       |   |   imports.meta.json
|       |   |   protocol.data.json
|       |   |   protocol.meta.json
|       |   |   proxy.data.json
|       |   |   proxy.meta.json
|       |   |   server.data.json
|       |   |   server.meta.json
|       |   |   speedups.data.json
|       |   |   speedups.meta.json
|       |   |   streams.data.json
|       |   |   streams.meta.json
|       |   |   typing.data.json
|       |   |   typing.meta.json
|       |   |   uri.data.json
|       |   |   uri.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---asyncio
|       |   |       client.data.json
|       |   |       client.meta.json
|       |   |       compatibility.data.json
|       |   |       compatibility.meta.json
|       |   |       connection.data.json
|       |   |       connection.meta.json
|       |   |       messages.data.json
|       |   |       messages.meta.json
|       |   |       router.data.json
|       |   |       router.meta.json
|       |   |       server.data.json
|       |   |       server.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---extensions
|       |   |       base.data.json
|       |   |       base.meta.json
|       |   |       permessage_deflate.data.json
|       |   |       permessage_deflate.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---legacy
|       |           exceptions.data.json
|       |           exceptions.meta.json
|       |           framing.data.json
|       |           framing.meta.json
|       |           handshake.data.json
|       |           handshake.meta.json
|       |           http.data.json
|       |           http.meta.json
|       |           protocol.data.json
|       |           protocol.meta.json
|       |           server.data.json
|       |           server.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---werkzeug
|       |   |   exceptions.data.json
|       |   |   exceptions.meta.json
|       |   |   formparser.data.json
|       |   |   formparser.meta.json
|       |   |   http.data.json
|       |   |   http.meta.json
|       |   |   security.data.json
|       |   |   security.meta.json
|       |   |   serving.data.json
|       |   |   serving.meta.json
|       |   |   test.data.json
|       |   |   test.meta.json
|       |   |   urls.data.json
|       |   |   urls.meta.json
|       |   |   user_agent.data.json
|       |   |   user_agent.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   wsgi.data.json
|       |   |   wsgi.meta.json
|       |   |   _internal.data.json
|       |   |   _internal.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   +---datastructures
|       |   |       accept.data.json
|       |   |       accept.meta.json
|       |   |       auth.data.json
|       |   |       auth.meta.json
|       |   |       cache_control.data.json
|       |   |       cache_control.meta.json
|       |   |       csp.data.json
|       |   |       csp.meta.json
|       |   |       etag.data.json
|       |   |       etag.meta.json
|       |   |       file_storage.data.json
|       |   |       file_storage.meta.json
|       |   |       headers.data.json
|       |   |       headers.meta.json
|       |   |       mixins.data.json
|       |   |       mixins.meta.json
|       |   |       range.data.json
|       |   |       range.meta.json
|       |   |       structures.data.json
|       |   |       structures.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---debug
|       |   |       console.data.json
|       |   |       console.meta.json
|       |   |       repr.data.json
|       |   |       repr.meta.json
|       |   |       tbtools.data.json
|       |   |       tbtools.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---routing
|       |   |       converters.data.json
|       |   |       converters.meta.json
|       |   |       exceptions.data.json
|       |   |       exceptions.meta.json
|       |   |       map.data.json
|       |   |       map.meta.json
|       |   |       matcher.data.json
|       |   |       matcher.meta.json
|       |   |       rules.data.json
|       |   |       rules.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   +---sansio
|       |   |       http.data.json
|       |   |       http.meta.json
|       |   |       multipart.data.json
|       |   |       multipart.meta.json
|       |   |       request.data.json
|       |   |       request.meta.json
|       |   |       response.data.json
|       |   |       response.meta.json
|       |   |       utils.data.json
|       |   |       utils.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |       
|       |   \---wrappers
|       |           request.data.json
|       |           request.meta.json
|       |           response.data.json
|       |           response.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---wsgiref
|       |       types.data.json
|       |       types.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---wsproto
|       |       connection.data.json
|       |       connection.meta.json
|       |       events.data.json
|       |       events.meta.json
|       |       extensions.data.json
|       |       extensions.meta.json
|       |       frame_protocol.data.json
|       |       frame_protocol.meta.json
|       |       handshake.data.json
|       |       handshake.meta.json
|       |       typing.data.json
|       |       typing.meta.json
|       |       utilities.data.json
|       |       utilities.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       +---zipfile
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |   
|       |   \---_path
|       |           __init__.data.json
|       |           __init__.meta.json
|       |           
|       +---zoneinfo
|       |       _common.data.json
|       |       _common.meta.json
|       |       _tzpath.data.json
|       |       _tzpath.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |       
|       \---_typeshed
|               importlib.data.json
|               importlib.meta.json
|               wsgi.data.json
|               wsgi.meta.json
|               __init__.data.json
|               __init__.meta.json
|               
+---.venv
|   |   .gitignore
|   |   pyvenv.cfg
|   |   
|   +---Include
|   +---Lib
|   |   \---site-packages
|   |       +---pip
|   |       |   |   py.typed
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |   __pip-runner__.py
|   |       |   |   
|   |       |   +---_internal
|   |       |   +---_vendor
|   |       |   |   |   typing_extensions.py
|   |       |   |   |   vendor.txt
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   +---urllib3
|   |       |   |   \---__pycache__
|   |       |   \---__pycache__
|   |       |           __init__.cpython-313.pyc
|   |       |           __main__.cpython-313.pyc
|   |       |           __pip-runner__.cpython-313.pyc
|   |       |           
|   |       +---~ip
|   |       |   |   py.typed
|   |       |   |   __init__.py
|   |       |   |   __main__.py
|   |       |   |   __pip-runner__.py
|   |       |   |   
|   |       |   +---_internal
|   |       |   |   |   build_env.py
|   |       |   |   |   cache.py
|   |       |   |   |   configuration.py
|   |       |   |   |   exceptions.py
|   |       |   |   |   main.py
|   |       |   |   |   pyproject.py
|   |       |   |   |   self_outdated_check.py
|   |       |   |   |   wheel_builder.py
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   +---cli
|   |       |   |   |   |   autocompletion.py
|   |       |   |   |   |   base_command.py
|   |       |   |   |   |   cmdoptions.py
|   |       |   |   |   |   command_context.py
|   |       |   |   |   |   index_command.py
|   |       |   |   |   |   main.py
|   |       |   |   |   |   main_parser.py
|   |       |   |   |   |   parser.py
|   |       |   |   |   |   progress_bars.py
|   |       |   |   |   |   req_command.py
|   |       |   |   |   |   spinners.py
|   |       |   |   |   |   status_codes.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           autocompletion.cpython-313.pyc
|   |       |   |   |           base_command.cpython-313.pyc
|   |       |   |   |           cmdoptions.cpython-313.pyc
|   |       |   |   |           command_context.cpython-313.pyc
|   |       |   |   |           index_command.cpython-313.pyc
|   |       |   |   |           main.cpython-313.pyc
|   |       |   |   |           main_parser.cpython-313.pyc
|   |       |   |   |           parser.cpython-313.pyc
|   |       |   |   |           progress_bars.cpython-313.pyc
|   |       |   |   |           req_command.cpython-313.pyc
|   |       |   |   |           spinners.cpython-313.pyc
|   |       |   |   |           status_codes.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---commands
|   |       |   |   |   |   cache.py
|   |       |   |   |   |   check.py
|   |       |   |   |   |   completion.py
|   |       |   |   |   |   configuration.py
|   |       |   |   |   |   debug.py
|   |       |   |   |   |   download.py
|   |       |   |   |   |   freeze.py
|   |       |   |   |   |   hash.py
|   |       |   |   |   |   help.py
|   |       |   |   |   |   index.py
|   |       |   |   |   |   inspect.py
|   |       |   |   |   |   install.py
|   |       |   |   |   |   list.py
|   |       |   |   |   |   search.py
|   |       |   |   |   |   show.py
|   |       |   |   |   |   uninstall.py
|   |       |   |   |   |   wheel.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           cache.cpython-313.pyc
|   |       |   |   |           check.cpython-313.pyc
|   |       |   |   |           completion.cpython-313.pyc
|   |       |   |   |           configuration.cpython-313.pyc
|   |       |   |   |           debug.cpython-313.pyc
|   |       |   |   |           download.cpython-313.pyc
|   |       |   |   |           freeze.cpython-313.pyc
|   |       |   |   |           hash.cpython-313.pyc
|   |       |   |   |           help.cpython-313.pyc
|   |       |   |   |           index.cpython-313.pyc
|   |       |   |   |           inspect.cpython-313.pyc
|   |       |   |   |           install.cpython-313.pyc
|   |       |   |   |           list.cpython-313.pyc
|   |       |   |   |           search.cpython-313.pyc
|   |       |   |   |           show.cpython-313.pyc
|   |       |   |   |           uninstall.cpython-313.pyc
|   |       |   |   |           wheel.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---distributions
|   |       |   |   |   |   base.py
|   |       |   |   |   |   installed.py
|   |       |   |   |   |   sdist.py
|   |       |   |   |   |   wheel.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           base.cpython-313.pyc
|   |       |   |   |           installed.cpython-313.pyc
|   |       |   |   |           sdist.cpython-313.pyc
|   |       |   |   |           wheel.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---index
|   |       |   |   |   |   collector.py
|   |       |   |   |   |   package_finder.py
|   |       |   |   |   |   sources.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           collector.cpython-313.pyc
|   |       |   |   |           package_finder.cpython-313.pyc
|   |       |   |   |           sources.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---locations
|   |       |   |   |   |   base.py
|   |       |   |   |   |   _distutils.py
|   |       |   |   |   |   _sysconfig.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           base.cpython-313.pyc
|   |       |   |   |           _distutils.cpython-313.pyc
|   |       |   |   |           _sysconfig.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---metadata
|   |       |   |   |   |   base.py
|   |       |   |   |   |   pkg_resources.py
|   |       |   |   |   |   _json.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---importlib
|   |       |   |   |   |   |   _compat.py
|   |       |   |   |   |   |   _dists.py
|   |       |   |   |   |   |   _envs.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           _compat.cpython-313.pyc
|   |       |   |   |   |           _dists.cpython-313.pyc
|   |       |   |   |   |           _envs.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           base.cpython-313.pyc
|   |       |   |   |           pkg_resources.cpython-313.pyc
|   |       |   |   |           _json.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---models
|   |       |   |   |   |   candidate.py
|   |       |   |   |   |   direct_url.py
|   |       |   |   |   |   format_control.py
|   |       |   |   |   |   index.py
|   |       |   |   |   |   installation_report.py
|   |       |   |   |   |   link.py
|   |       |   |   |   |   scheme.py
|   |       |   |   |   |   search_scope.py
|   |       |   |   |   |   selection_prefs.py
|   |       |   |   |   |   target_python.py
|   |       |   |   |   |   wheel.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           candidate.cpython-313.pyc
|   |       |   |   |           direct_url.cpython-313.pyc
|   |       |   |   |           format_control.cpython-313.pyc
|   |       |   |   |           index.cpython-313.pyc
|   |       |   |   |           installation_report.cpython-313.pyc
|   |       |   |   |           link.cpython-313.pyc
|   |       |   |   |           scheme.cpython-313.pyc
|   |       |   |   |           search_scope.cpython-313.pyc
|   |       |   |   |           selection_prefs.cpython-313.pyc
|   |       |   |   |           target_python.cpython-313.pyc
|   |       |   |   |           wheel.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---network
|   |       |   |   |   |   auth.py
|   |       |   |   |   |   cache.py
|   |       |   |   |   |   download.py
|   |       |   |   |   |   lazy_wheel.py
|   |       |   |   |   |   session.py
|   |       |   |   |   |   utils.py
|   |       |   |   |   |   xmlrpc.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           auth.cpython-313.pyc
|   |       |   |   |           cache.cpython-313.pyc
|   |       |   |   |           download.cpython-313.pyc
|   |       |   |   |           lazy_wheel.cpython-313.pyc
|   |       |   |   |           session.cpython-313.pyc
|   |       |   |   |           utils.cpython-313.pyc
|   |       |   |   |           xmlrpc.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---operations
|   |       |   |   |   |   check.py
|   |       |   |   |   |   freeze.py
|   |       |   |   |   |   prepare.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---build
|   |       |   |   |   |   |   build_tracker.py
|   |       |   |   |   |   |   metadata.py
|   |       |   |   |   |   |   metadata_editable.py
|   |       |   |   |   |   |   metadata_legacy.py
|   |       |   |   |   |   |   wheel.py
|   |       |   |   |   |   |   wheel_editable.py
|   |       |   |   |   |   |   wheel_legacy.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           build_tracker.cpython-313.pyc
|   |       |   |   |   |           metadata.cpython-313.pyc
|   |       |   |   |   |           metadata_editable.cpython-313.pyc
|   |       |   |   |   |           metadata_legacy.cpython-313.pyc
|   |       |   |   |   |           wheel.cpython-313.pyc
|   |       |   |   |   |           wheel_editable.cpython-313.pyc
|   |       |   |   |   |           wheel_legacy.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---install
|   |       |   |   |   |   |   editable_legacy.py
|   |       |   |   |   |   |   wheel.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           editable_legacy.cpython-313.pyc
|   |       |   |   |   |           wheel.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           check.cpython-313.pyc
|   |       |   |   |           freeze.cpython-313.pyc
|   |       |   |   |           prepare.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---req
|   |       |   |   |   |   constructors.py
|   |       |   |   |   |   req_file.py
|   |       |   |   |   |   req_install.py
|   |       |   |   |   |   req_set.py
|   |       |   |   |   |   req_uninstall.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           constructors.cpython-313.pyc
|   |       |   |   |           req_file.cpython-313.pyc
|   |       |   |   |           req_install.cpython-313.pyc
|   |       |   |   |           req_set.cpython-313.pyc
|   |       |   |   |           req_uninstall.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---resolution
|   |       |   |   |   |   base.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---legacy
|   |       |   |   |   |   |   resolver.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           resolver.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   +---resolvelib
|   |       |   |   |   |   |   base.py
|   |       |   |   |   |   |   candidates.py
|   |       |   |   |   |   |   factory.py
|   |       |   |   |   |   |   found_candidates.py
|   |       |   |   |   |   |   provider.py
|   |       |   |   |   |   |   reporter.py
|   |       |   |   |   |   |   requirements.py
|   |       |   |   |   |   |   resolver.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           base.cpython-313.pyc
|   |       |   |   |   |           candidates.cpython-313.pyc
|   |       |   |   |   |           factory.cpython-313.pyc
|   |       |   |   |   |           found_candidates.cpython-313.pyc
|   |       |   |   |   |           provider.cpython-313.pyc
|   |       |   |   |   |           reporter.cpython-313.pyc
|   |       |   |   |   |           requirements.cpython-313.pyc
|   |       |   |   |   |           resolver.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           base.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---utils
|   |       |   |   |   |   appdirs.py
|   |       |   |   |   |   compat.py
|   |       |   |   |   |   compatibility_tags.py
|   |       |   |   |   |   datetime.py
|   |       |   |   |   |   deprecation.py
|   |       |   |   |   |   direct_url_helpers.py
|   |       |   |   |   |   egg_link.py
|   |       |   |   |   |   encoding.py
|   |       |   |   |   |   entrypoints.py
|   |       |   |   |   |   filesystem.py
|   |       |   |   |   |   filetypes.py
|   |       |   |   |   |   glibc.py
|   |       |   |   |   |   hashes.py
|   |       |   |   |   |   logging.py
|   |       |   |   |   |   misc.py
|   |       |   |   |   |   packaging.py
|   |       |   |   |   |   retry.py
|   |       |   |   |   |   setuptools_build.py
|   |       |   |   |   |   subprocess.py
|   |       |   |   |   |   temp_dir.py
|   |       |   |   |   |   unpacking.py
|   |       |   |   |   |   urls.py
|   |       |   |   |   |   virtualenv.py
|   |       |   |   |   |   wheel.py
|   |       |   |   |   |   _jaraco_text.py
|   |       |   |   |   |   _log.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           appdirs.cpython-313.pyc
|   |       |   |   |           compat.cpython-313.pyc
|   |       |   |   |           compatibility_tags.cpython-313.pyc
|   |       |   |   |           datetime.cpython-313.pyc
|   |       |   |   |           deprecation.cpython-313.pyc
|   |       |   |   |           direct_url_helpers.cpython-313.pyc
|   |       |   |   |           egg_link.cpython-313.pyc
|   |       |   |   |           encoding.cpython-313.pyc
|   |       |   |   |           entrypoints.cpython-313.pyc
|   |       |   |   |           filesystem.cpython-313.pyc
|   |       |   |   |           filetypes.cpython-313.pyc
|   |       |   |   |           glibc.cpython-313.pyc
|   |       |   |   |           hashes.cpython-313.pyc
|   |       |   |   |           logging.cpython-313.pyc
|   |       |   |   |           misc.cpython-313.pyc
|   |       |   |   |           packaging.cpython-313.pyc
|   |       |   |   |           retry.cpython-313.pyc
|   |       |   |   |           setuptools_build.cpython-313.pyc
|   |       |   |   |           subprocess.cpython-313.pyc
|   |       |   |   |           temp_dir.cpython-313.pyc
|   |       |   |   |           unpacking.cpython-313.pyc
|   |       |   |   |           urls.cpython-313.pyc
|   |       |   |   |           virtualenv.cpython-313.pyc
|   |       |   |   |           wheel.cpython-313.pyc
|   |       |   |   |           _jaraco_text.cpython-313.pyc
|   |       |   |   |           _log.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---vcs
|   |       |   |   |   |   bazaar.py
|   |       |   |   |   |   git.py
|   |       |   |   |   |   mercurial.py
|   |       |   |   |   |   subversion.py
|   |       |   |   |   |   versioncontrol.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           bazaar.cpython-313.pyc
|   |       |   |   |           git.cpython-313.pyc
|   |       |   |   |           mercurial.cpython-313.pyc
|   |       |   |   |           subversion.cpython-313.pyc
|   |       |   |   |           versioncontrol.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   \---__pycache__
|   |       |   |           build_env.cpython-313.pyc
|   |       |   |           cache.cpython-313.pyc
|   |       |   |           configuration.cpython-313.pyc
|   |       |   |           exceptions.cpython-313.pyc
|   |       |   |           main.cpython-313.pyc
|   |       |   |           pyproject.cpython-313.pyc
|   |       |   |           self_outdated_check.cpython-313.pyc
|   |       |   |           wheel_builder.cpython-313.pyc
|   |       |   |           __init__.cpython-313.pyc
|   |       |   |           
|   |       |   +---_vendor
|   |       |   |   |   typing_extensions.py
|   |       |   |   |   vendor.txt
|   |       |   |   |   __init__.py
|   |       |   |   |   
|   |       |   |   +---cachecontrol
|   |       |   |   |   |   adapter.py
|   |       |   |   |   |   cache.py
|   |       |   |   |   |   controller.py
|   |       |   |   |   |   filewrapper.py
|   |       |   |   |   |   heuristics.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   serialize.py
|   |       |   |   |   |   wrapper.py
|   |       |   |   |   |   _cmd.py
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   
|   |       |   |   |   +---caches
|   |       |   |   |   |   |   file_cache.py
|   |       |   |   |   |   |   redis_cache.py
|   |       |   |   |   |   |   __init__.py
|   |       |   |   |   |   |   
|   |       |   |   |   |   \---__pycache__
|   |       |   |   |   |           file_cache.cpython-313.pyc
|   |       |   |   |   |           redis_cache.cpython-313.pyc
|   |       |   |   |   |           __init__.cpython-313.pyc
|   |       |   |   |   |           
|   |       |   |   |   \---__pycache__
|   |       |   |   |           adapter.cpython-313.pyc
|   |       |   |   |           cache.cpython-313.pyc
|   |       |   |   |           controller.cpython-313.pyc
|   |       |   |   |           filewrapper.cpython-313.pyc
|   |       |   |   |           heuristics.cpython-313.pyc
|   |       |   |   |           serialize.cpython-313.pyc
|   |       |   |   |           wrapper.cpython-313.pyc
|   |       |   |   |           _cmd.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---certifi
|   |       |   |   |   |   cacert.pem
|   |       |   |   |   |   core.py
|   |       |   |   |   |   py.typed
|   |       |   |   |   |   __init__.py
|   |       |   |   |   |   __main__.py
|   |       |   |   |   |   
|   |       |   |   |   \---__pycache__
|   |       |   |   |           core.cpython-313.pyc
|   |       |   |   |           __init__.cpython-313.pyc
|   |       |   |   |           __main__.cpython-313.pyc
|   |       |   |   |           
|   |       |   |   +---distlib
|   |       |   |   |   |   compat.py
|   |       |   |   |   |   database.py
|   |       |   |   |   |   index.py
|   |       |   |   |   |   locators.py
|   |       |   |   |   |   manifest.py
|   |       |   |   |   |   markers.py
|   |       |   |   |   |   metadata.py
|   |       |   |   |   |   resources.py
|   |       |   |   |   |   scripts.py
|   |       |   |   |   |   t32.exe
|   |       |   |   |   |   t64-arm.exe
